// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
//           I campi INT di IO sono tutti utilizzati:
//              IO_INT_NBYTES: usato solo per AI
//              IO_INT_TIMEOUT: usato solo per DI
//              IO_INT_ININD: usato per DI (con TIMEOUT), DO, AO
//           I campi EXPR vengono usati solo per DI (lo saranno anche per AI ed eventualmente per RI ma non per DO e AO)
//           -> AO: IO_INT_NBYTES = AO_PRIORITY (Const_IO):
//                  -1  AO_PRIOR_FIRST - esclusivo - priorità al primo
//                  0   AO_PRIOR_LAST - esclusivo - priorità all'ultimo - NON IMPLEMENTATO (dovrebbe essere resettata l'uscita precedentemente impostata)
//                  1   AO_PRIOR_MIN - concorrente - valore minimo
//                  2   AO_PRIOR_MAX - concorrente - valore massimo - NON IMPLEMENTATO (non ha senso - verificare)
//           -> AO: IO_INT_TIMEOUT = AO_DUAL = indice dell'AO associato
//              servirebbe un terzo intero per gestire la priorità degli AO associati (default = indice minore dell'asse che usa AO)
//           Output_Set: aggiunta gestione AO_PRIORITY e AO_DUAL
//           Machine_StatusOut, Output_Set: aggiunta gestione DATA_STATUS.BP_NumReq[0..MAX_BYPASS] per disattivazione BP se AO_DUAL
//           Machine_MainCycle: ciclo scrittura OutInd[BP] spostato fuori da Machine_Status, dopo ciclo Output_Set
//  Gestione SDO_Com: chiamata solo in Machine_Main, commentata in OB1 e Machine_Config
//      set SDO_Start in Machine_Config e Deserialize_Com se type = IFM
//      reset SDO_Start in SDO_Com
//  Const_Alarm: rinominati ALARM_COD_SSi -> ALARM_COD_SSiA, aggiunti ALARM_COD_SSiB
//  SAFETY_MAIN: rinominati DB SSi -> SSiA, duplicata gestione SSiA per SSiB
//  SAFETY_EMERGENCY: modificato segmento 46 SS per aggiungere SSiB
//  SAFETY_CheckAlarms: aggiunti allarmi SSiB
//  6378: Segnalato problema da Marco Percallo:
//          "Hanno un problema un po'generale sul software mi sembra.
//          Innanzitutto non si accende la luce per avvio pompe sul pulpito, allo stesso modo neanche la luce blu per reset allarmi.
//          A pannello i valori di posizionamento dei rulli sono tutti a 0.
//          Infine, non funziona il comando dei pezzi buoni a display.
//          L'accensione del pulpito è molto lenta, ci vuole molto prima che appaia la main page doopo i tre loghi.
//          Mi ha detto che il problema si è presentato dopo uno scambio di dati con il loro ufficio tecnico"
//      PLC Off ma in jobs.csv è presente una scrittura continua della fine programma (OP = 6 prog = 13104788.yaml)
//      da 0.25.4.7.6378:
//          Job_Update: inserito controllo su StatusBoolPrev per scrittura PARTEND (JOB_OP_TERM = 6), PARTMANBEGIN (JOB_OP_MANBEGIN = 7), PARTMANEND  (JOB_OP_MANEND = 8)
//          Definito JOB_OP_NONE = -1, gestito da Job_Update e Data_Logger

// 0.25.18 - DD202502124 - 6286
//  IP, PWDs, HW, SAFETY 6496
//  Definito BOOL_SYNDIAG = 59
//  Machine_Config: termina anche se non sono presenti iotsettings.yaml e lavorazioni.csv
//  Machine_UpdateStatus: rimossi BOOL_IND_LATROLLLOWER = 122, BOOL_IND_ANYROLLLOWER = 123
//      rimossa modifica CUSTOM 6641 DO[61] = DI[118]: definire DO[61].IN = DI[118]
//  Modifiche da 0.25.15.6679:
//      Stat_DropEnd: - invertiti LS DE
//          DE Close -> invertito InfLSPrevVal con SupLSPrevVal perché tilt_bal restava attivo (non faceva partire la decompressione perché vedeva lo sgancio aperto
//          DE Open -> invertito SupLSPrevVal con InfLSPreval perché manca il LSSup del tilt -> non finisce Tilt Up
//      Machine_StatusOut: DI_Get invece di DIn_Val per "ASSE_INT_DISABLEBP1" + i
//          -> DIn_Val sostituito anche in tutte le altre istanze
//              Machine_CheckMaint
//              Input_Update (ENAB)
//              Axis_SetInputMaster (PS)
//              Axis_Update (AltFBDig)
//              Axis_UpdateStatus (InfLS, SupLS)
//              Output_Set (ENAB)
//              Machine_Main (DECOUPMASTER)
//              IO_OutputWrite (DO IN)
//          Non aggiornati:
//              Machine_UpdateTot
//              Machine_Grease
//              Machine_UpdateStatus (CUSTOM)
//              Param_Get
//              Stat_Exec (Sensor)
//              IO_InputRead
//      Stat_Move: Axis_SetInputSlave, Axis_SetSpeedMS non chiamate se FB slave = -1
//      Axis_SetInputSlave: commentata gestione Slave senza FB (spostata in Axis_Move)
//      Axis_Move: gestione Slave senza FB (tiene conto di MaxVelPerc diverse ROT 0-100, RT 0-2)
//      Axis_SetOutput: set FAST/SLOW corretto errore indmaster invece di ind (funzionava solo se master e slave avevano lo stesso range)

// 0.25.17 - DD202502121 - 6496
//  Dopo installazione 20089 e 6286

// 0.25.16 - DD20250215 - 6496
//  Dopo installazione 6679 BM
//  Stat_CheckTerm: non vengono usati flagonthefly, flagcontrol (come in wCNC4 perché StatTerm viene gestito da Stat_Exec), flaglast e flagterm
//      verificare caso istruzione onthefly in ultima posizione
//      StatRunning = True se StatNew per risolvere il problema di wCNC4 7503 (no CONTROL altrimenti alcune istruzioni non funzionano)
//
//  Stat_Exec: implementare COD_REALIGN 

// 0.25.15 - DD20250215 - 6496
//  Dopo installazione upgrade 0.25.14.6633

// 0.25.14 - DD20250211 - 6496
//  Nuova versione dopo aggiornamento 0.25.14.6633

// 0.25.14 - DD20250211 - 6496
//  Nuova versione dopo aggiornamento 0.25.13.6293 MC
//  Machine_UpdateSafety: modificato commento tipi SAFETY

// 0.25.13 - DD20250206 - 6496
//  IO_OutputWrite: DO, AO calcolati da DI,AI
//  Eliminato asse BAL usato solo per INFLS in 4HEP/4HEL
//      NON Definito ASSE_INT_ADDIND per gestire una condizione addizionale per tutti gli assi perché implica la gestione di una variabile PowerTag aggiuntiva equivalente a InfLSVal
//      Definita condizione BOOL_IND_TILTBAL = 128 (Tilting Balanced può essere un PS o una condizione qualsiasi)
//  Stat_DropEnd:
//      BAL.INFLS -> StatusBool[BOOL_IND_TILTBAL] (CORRETTO DD20250214)
//      BAL.Output -> TILT.Output per PAS/PASS
//  Stat_Check, Stat_Move: no BAL
//  Eliminate costanti FUN_AXIS_BAL, AXIS_AXIS, AXIS_FUNC
//  Yaml_ReadFile: lettura Motore.TR2, STARTING se v < 18.44 (timeout3,4) o < 20.5 (tr2ind, startingind)
//                 modifica MAX_MAINTINT: 7 -> 9
//  PLC Accesso HMI

// 0.25.12 - DD20250119 - 6496
//  IP, PWDs, HW, SAFETY 6496
//  Job_Update: correzione errori emersi durante test 6387 (ELSE PARTMANEND)
//  Job_ReadFile: se Commessa = "" -> Commessa = Doc (Bolla)
//                se Prog = "" -> Prog = Art
//  definito ACKBOOL_JOB per handshaking 
//  Stat_MultMove: init ind da 2439
//  CurrCommessa_Int -> Retained per non perdere il conteggio dopo un restart (il salvataggio su RIn non viene utilizzato per l'inizializzazione)
//  Data_Logger: no ciclo for
//      no CurrProg se JOB_OP_OPEN (-> nome commessa)
//  Eliminata DATA_CONFIG.SaveSettingsReq
//  Axis_Check: da 6640 - riabilitato controllo Interlock per EJ (probabilmente rimosso per 6595)
//  Definito BOOL_IMPORT = 58 per Importazione programmi da HMI
//  Da 0.25.2.3.6618:
//      Job_Update: nome commessa non azzerato in scrittura CLOSE
//      Aggiunto JOBINT_OPENED = 5 a CurrCommessa_Int
//      Job_Update: gestione JOBINT_OPENED
//  Stat_Pinch: gestione PP1 = -1 per errore FC95
//  Machine_Main: debug per EJ solo se FUN_AXIS_EJ <> -1 (errore FC12 6668)
//  Stat_Exec: Stat_Pinch in MAN chiamata solo se Pinch Quota+Pressione
//  IO_InputRead: gestione DI_CALC Timeout

// 0.25.11 - DD20241218 - 6496, 6286
//      DI CALC
//          IO_INT_FREE7 -> IO_INT_TIMERTIMEOUT
//          +tipo TON: timeout > 0 - ritardo al'inserzione
//          +tipo TOF: timeout < 0 - ritardo alla disinserzione
//          IO_INT_FREE8 -> IO_INT_ININD
//      AI CALC EXPR
//          NOT  aggiunti AI, ABS(AI), K, KUM
//          OPER aggiunti * / + - 
//      DI CALC EXPR
//          Oper aggiunti =0 <>0 >0 <0 >=0 <=0
//      DO no CALC
//          IO_INT_FREE8 -> IO_INT_ININD
//      AO no CALC
//          IO_INT_FREE8 -> IO_INT_ININD
//          
// IP, PWDs, HW, SAFETY
// Da 0.25.10.6556:
//      Output_Set: per SELSLOW usati FW/BWVSLOW invece di 50
// Da 0.25.10.6556:
//      Machine_UpdateSafety: se ANY AnyNum e NumInputActive non possono essere > 1
// Da 0.25.10.6681:
//      Gestione HoldToRunRC2, New Console (No REMOTEMODE)
//          definito BOOL_IND_HOLDTORUNRC2 = 127
//          definito BOOL_NEWCONSOLE = 57 per gestione Display con Console ridotta (senza modalità REMOTE)
//          modificata Machine_UpdateSafety
//          SAFETY_EMERGENCY: definiti RCBIG MANUAL ENABLE CH1, RCBIG SEMIAUTO ENABLE CH1
//              se pulpito nuovo (ridotto) devono essere collegati a HOLDTORUN e HOLDTURUN2 perché non esiste una modalità REMOTE
//              possono essere collegati anche a HOLDTORUNRC e HOLDTORUNRC2
//          RadioDisplay_Update: inserita gestione NEWCONSOLE

// 0.25.10 - DD20241213 - 6496
// Da 0.25.7.1.6595
//      Deserialize_Config: TOOLSET aggiunto SH 
// Da 0.25.8.6137
//      SAFETY_EMERGENCY: gestione accensione INVERTER (non deve essere definito come DO in HMI altrimenti oscilla)
//      Inverter: se EmgcyKE34 -> Inverter.Speed = 0 (nessuna modifica in SAFETY perché le uscite vengono scritte in Inverter)
// SAFETY_EMERGENCY, SAFETY_DATA_DB: aggiunta gestione INVx_POWERON (5) - inserito segmento 13 (INIT INV POWERON) e modificato segmento dopo wKEi 
// Yaml_ReadFile: eliminata gestione CUSTOM Start/Enable/BrakeInd
// Inverter_Data: aggiunti RPM, DefaultSide
// Inverter_Init: ciclo inizializzazione (id inizializzato a 0 e impostato esplicitamente con id di sistema se collegato - VEDERE COME COSTRUIRE IL NODO DI ID DI SISTEMA IN TIA)
//       Inverter non modificata (dovrebbe essere inserito un ciclo)
// Axes_Config: init dati Inverter
// Axis_ConfigRefresh: aggiornamento dati Inverter
// Toolset_Get/Set: eliminati perché non usati
// Machine_CheckAlarms: definito ALARM_INT_TIMEOUT = 9 per escludere i picchi dagli allarmi di pressione, aggiunto DATA_ALARMS.StartTime

// 0.25.9 - DD20241211 - 6496
// Deserialize_Config: SER_MOTOR - aggiornamento RecyclingMotorInd

// 0.25.8 - DD20241207 - 6496
// IP, PWDs, HW, SAFETY 6496
// Da 0.25.4.1.2439
//      Axis_SetOutput: AUTO - se istruzione usa la stessa AO della precedente (L, R, ...) si blocca
//          si azzera Moving (NON HO CAPITO DOVE)
//          if not moving then commentate righr Axis_Up = Axi_Down = False
//          VERIFICARE TUTTE LE CONDIZIONI DI FERMATA (INTERP, SAFETY, ...)
// Definita BOOL_SINGLEPV = 56 per gestione flagonoff Stat_AddSubstepsControl
// SAFETY_EMERGENCY: segmento 49 - rimosso "F_IEC_Timer_DB_KE" con timeout = 200 msec inserito per Soft Start 6577 (LN - MBar)

// 0.25.7 - DD20241205 - 6595
// Installazione BM
// IP, PWDs, HW
//      SAFETY: modificati indirizzi per DOOR1 e aggiunte var per H5
//              SS -> NC, SS1+SS2
// SAFETY_EMERGENCY: corretto gestione H5
// Stat_DropEnd: gestione TILT_DISABLED - invertito segno
// Machine_UpdateStatus: commentato codice CUSTOM 6595 gestione EJ
// Deserialize_Config: corretta gestione flagtoolset
// Type_ToolsetParam: lunghezza nome = DIM_STRINGNAME
// Stat_DropEnd: gestione SAFETY UP TILT e DE (era già presente per SAFETY DOWN DE e non è presente per SAFETY DOWN TILT - bisogna usare SAFETYDOWN di DE)
// Deserialize_Config: SER_ALARM replicato codice Yaml_ReadFile per impostazione dati DATI_ALARM
// DI_Get: gestione Toolset - aggiunti IO_SYSTYPE_TOOLSET = 7, IO_SYSTOOLSET_SEL = 0
// Machine_UpdateStatus: CUSTOM - gestione VS.LL TILT Interlock dipende da Offset e Cambio Rullo
//      quindi usato PEW - generalizzare 
//      idem per VS.L HS Interlock
// Axis_StatusSet: modificato per gestire condizioni stati SLOW e FAST (mascheravano AXSTAT_SAF perché eseguite dopo in Axis_FPStatus)
//                 Axis_CurrStatus contiene la maschera dei bit
//                 Axis_FPStatus contiene solo il bit principale (deve essere definita una precedenza)
//                 il controllo andrebbe eseguito su bit Axis_CurrStatus (via Axis_StatusGet) e non sul valore di Axis_FPStatus

// 0.25.7 - DD20241203 - 6496
// Dopo installazione 6629 - test per 6595 (non eseguiti su 6629)
// IP, PWDs, HW, SAFETY 6629
// SafetySensors collegati a NO (nella 6629 erano collegati a NC)

// 0.25.6 - DD20241129 - 6629
// Dopo installazione 6574 - test per 6595
// IP, PWDs, HW, SAFETY
// Axis_SetOutput: aggiunta impostazione AXSTAT_SLOW/FAST (non in Axis_UpdateStatus perché l'output non è ancora impostato)
// DI_Get: aggiunta gestione IO_SYSAXIS_SLOW/FAST
// Deserialize_Config: aggiunto scambio Status per PARAM_MAIN
// Eliminati BOOL_SETTINGS_INFEED/ORIENT (non più usati)
// ACKBOOL_SETTINGS, CMDBOOL_SETTINGS_REQ eliminati
// DATA_CONFIG.SettingsReqTime/Timeout/Timeout2 eliminati
// DATA_STATUS.AckDeltaTime/SettingsDeltaTime eliminati
// DATA_STATUS.HoldToRun/2/Prev, HoldToRunTime2, HoldToRunDisabled/2 eliminati
// Machine_Main: rimossa gestione Settings

// 0.25.5.1 - DD20241128 - 6574
// Machine_Start: modifica per machinestarted con NSel = 0
// Axis_UpdateStatus, Axis_Check: ripristinate modifica CUSTOM (TEMP)

// 0.25.5 - DD20241128 - 6574
// Installazione JR - Aggiornamento da 0.21.2
// IP, PWDs, HW (+CNT.1), SAFETY (modificati indirizzi DOOR1/2, EMGCY RESET PB ON PICKET)

// 0.25.5 - DD20241118 - 6629
// Dopo installazione 6436 e 6642
// IP, PWDs, HW, SAFETY
// da 0.25.4.1.6646
//      Stat_Preload: aggiunto delta a controllo quota
// da 0.25.4.1.3639UPG
//      Axis_Move: modifica per evitare che val_input = 1 e val_output > 1 (FAST -> no SLOW VALVE)
//      Stat_Exec: Axis_MaxSpeed = MAXVELPERC invece di 100
//      Axis_SetInputMaster, Stat_Move: modificate stat debug (MoveDebug)
//          corretto segno riga 232
//          modificata gestione MaxSpeed (MAXVELPERC invece di 100)
//      Axis_SetSpeedMS: non modula se MAXVELPERC <= 2
//      Machine_UpdateSafety: aggiunto controllo EMGCYPB per luce Reset e Light (Out di EMGCYRESET da spegnere se si spegne EMGCY)
//      Stat_Move: corretta gestione debug

// 0.25.4 - DD20241114 - 6436
// Dopo installazione 6642 - upgrade da 0.18.66.6.6436
// IP, PWDs, HW
//      Schede IFM 6436
//          card: [5,55,350]
//          card: [17,55,350]
//          card: [13,55,350]
//          card: [17,55,350]
//          card: [17,55,350]
//      Schede IFM 6642
//          card: [16,55,350]
//          card: [17,55,350]
//          card: [9,55,350]
//          card: [15,55,350]
//          card: [13,55,350]
//          card: [17,55,350]
//      Macchina: AI4A.0  1632 1 mA 3 V     C_AI4A.0    732 1 mA 3 V
//                AI4A.1  1656 1 mA 3 V     C_AI4.0     700
//                AI4A2.2 1664 1 mA 3 V     C_AI2A.0    828
//                AI8.1   1536              C_AI8.1     636
//                DO4.2   1522
//                                          C_AI4C.0    780
//                cambiati tutti gli indirizzi (da 700 come Macchina 6642)
// Config: mancano ultimi 16 DI (V.18)
//          AI: 1524 -> 624 (e seguenti)
//              1532 -> 732 (e seguenti)
//              FPP/RPP 830/828
// DI_Get: per AXIS usato Prev tranne che per Bad (per evitare blocchi dovuti a errori AHSC come RD della 6642)
// Yaml_SerializeOutput: Axis x 4 -> Axis x 3
// DI_Get, Machine_UpdatePowerTags: Axis_Moving -> Axis_FPMoving OK, Up/Down NO?
//      Modificato Machine_Main con ciclo aggiornamento FPUp/Down

// 0.25.3 - DD20241113 - 6642
// Dopo installazione per prova lamiera
// DATA_ALARMS: aggiunti Enab/Disab/ReqAck/Ack e relativi Prev
// DATA_MAINT: aggiunti Enab/Disab e relativi Prev
// Machine_CheckAlarms/Maint, DI_Get: modificata gestione Enab,...
// Axis_StatusGetPrev: usa stato memorizzato in HMIPOWERTAGS alla fine del ciclo precedente
//      lo stato del ciclo attuale potrebbe non essere ancora settato
//      verificare LSVal (dovrebbe rimanere il precedente fino a Axis_UpdateStatus)

// 0.25.2 - DD20241111 - 6642
// Yaml_SerializeOutput: tempo ciclo troppo alto
//      Toolset: 8 -> 4
//      Axis: 4 -> 3
// Allineamento a versione 0.22.2.2.4.6642
//      Axes_SetPress: gestione sbilanciamento in PP
//      DATA_STATUS: aggiunto DebugPinch
//      RadioDisplay_Update: reintrodotto refresh (blank) screen se NOT Remote (per Display Standard)
//      YamlConfig_Load: corretta lettura EXPR
// Definito ASSE_BOOL_FLAGCOUPMAX per gestione Max invece di Min per COUPMIN
// Alignment 6642 come 6436: ALIGN_CENTTYPE_2A = 1 (A1.SHH <> 0)
//      due passi, il primo in posizione solo del centratore più lontano
//      il secondo, entrambi centrano con fermata comandata dai SP
//      non è possibile posizionare il primo centratore alla posizione corretta perché non c'è relazione con la larghezza della lamiera e il centro della macchina
// Stat_Exec: parametrizzati flagsens, flagsaspos, sasposin, sasposout
//      timeout deve essere Real
// Alignment, Alignment_Init: aggiunto SASINIT come primo passo (MBr) - NO - Rimosso perché pericoloso se lamiera a contatto di SAS
// Machine_Start: gestione Pump Tap LS: se Opt,Seq e Stop -> SeqOK per non far interrompere la catena. Deve spegnere solo il singolo motore
//      timeout viene usato anche per lo spegnimento -> meglio usare timeout3 (in minuti)
// Machine_CheckAlarms, Data_Logger, Machine_UpdateTot: DI_Get invece di DIn_Val
//
//      ATTENZIONE: rivedere Machine_UpdateTot per gestione DIn_ValPrev per SYS
//                  RIVEDERE tutti i punti in cui è usato DIn_Val
// SAFETY: HOLDTORUN RC 2011.0 invece di 2030.0 (RCNew)
//         non usare RC SAFETY ENABLE = 1000.6 perché non funziona correttamente
//         usare HOLD TO RUN RC = 2011.0
//         non usato HOLD TO RUN RC2 (solo RCNew)

// 0.25.1 - DD20241107 - 6642
// Aggiornamento installazione MBr, GP
// HW, IP, PWDs, CNC_AHSC_*, Feedback_Update
//      var SAFETY: aggiunti I0.4, 0.5, 0.6 per completezza (non usate)
//                  aggiunti I1000.2 EMGCY RESET PB LIGHT (usata in SAFETY_EMERGENCY - INIT LC)
